name;homeValue;awayValue;key;period;groupName;homeTotal;awayTotal
Ball possession;61.0;39.0;ballPossession;ALL;Match overview;;
Expected goals;4.06;0.4;expectedGoals;ALL;Match overview;;
Big chances;7.0;0.0;bigChanceCreated;ALL;Match overview;;
Total shots;23.0;6.0;totalShotsOnGoal;ALL;Match overview;;
Goalkeeper saves;1.0;3.0;goalkeeperSaves;ALL;Match overview;;
Corner kicks;7.0;4.0;cornerKicks;ALL;Match overview;;
Fouls;12.0;14.0;fouls;ALL;Match overview;;
Passes;460.0;304.0;passes;ALL;Match overview;;
Tackles;16.0;13.0;totalTackle;ALL;Match overview;;
Free kicks;13.0;12.0;freeKicks;ALL;Match overview;;
Yellow cards;0.0;3.0;yellowCards;ALL;Match overview;;
Total shots;23.0;6.0;totalShotsOnGoal;ALL;Shots;;
Shots on target;7.0;1.0;shotsOnGoal;ALL;Shots;;
Hit woodwork;1.0;0.0;hitWoodwork;ALL;Shots;;
Shots off target;12.0;3.0;shotsOffGoal;ALL;Shots;;
Blocked shots;4.0;2.0;blockedScoringAttempt;ALL;Shots;;
Shots inside box;14.0;5.0;totalShotsInsideBox;ALL;Shots;;
Shots outside box;9.0;1.0;totalShotsOutsideBox;ALL;Shots;;
Big chances scored;4.0;0.0;bigChanceScored;ALL;Attack;;
Big chances missed;3.0;0.0;bigChanceMissed;ALL;Attack;;
Through balls;2.0;1.0;accurateThroughBall;ALL;Attack;;
Touches in penalty area;36.0;7.0;touchesInOppBox;ALL;Attack;;
Fouled in final third;5.0;1.0;fouledFinalThird;ALL;Attack;;
Offsides;1.0;1.0;offsides;ALL;Attack;;
Accurate passes;381.0;216.0;accuratePasses;ALL;Passes;;
Throw-ins;20.0;19.0;throwIns;ALL;Passes;;
Final third entries;56.0;31.0;finalThirdEntries;ALL;Passes;;
Final third phase;100.0;27.0;finalThirdPhaseStatistic;ALL;Passes;147.0;49.0
Long balls;16.0;21.0;accurateLongBalls;ALL;Passes;36.0;60.0
Crosses;9.0;0.0;accurateCross;ALL;Passes;28.0;9.0
Duels;57.0;43.0;duelWonPercent;ALL;Duels;;
Dispossessed;5.0;7.0;dispossessed;ALL;Duels;;
Ground duels;36.0;30.0;groundDuelsPercentage;ALL;Duels;66.0;66.0
Aerial duels;20.0;12.0;aerialDuelsPercentage;ALL;Duels;32.0;32.0
Dribbles;8.0;5.0;dribblesPercentage;ALL;Duels;16.0;14.0
Tackles won;10.0;12.0;wonTacklePercent;ALL;Defending;16.0;13.0
Total tackles;16.0;13.0;totalTackle;ALL;Defending;;
Interceptions;9.0;6.0;interceptionWon;ALL;Defending;;
Recoveries;51.0;41.0;ballRecovery;ALL;Defending;;
Clearances;15.0;28.0;totalClearance;ALL;Defending;;
Errors lead to a shot;1.0;1.0;errorsLeadToShot;ALL;Defending;;
Errors lead to a goal;0.0;1.0;errorsLeadToGoal;ALL;Defending;;
Total saves;1.0;3.0;goalkeeperSaves;ALL;Goalkeeping;;
Goals prevented;0.2294;0.0316;goalsPrevented;ALL;Goalkeeping;;
High claims;0.0;1.0;highClaims;ALL;Goalkeeping;;
Goal kicks;3.0;14.0;goalKicks;ALL;Goalkeeping;;
Ball possession;63.0;37.0;ballPossession;1ST;Match overview;;
Expected goals;2.76;0.2;expectedGoals;1ST;Match overview;;
Big chances;4.0;0.0;bigChanceCreated;1ST;Match overview;;
Total shots;11.0;2.0;totalShotsOnGoal;1ST;Match overview;;
Goalkeeper saves;0.0;0.0;goalkeeperSaves;1ST;Match overview;;
Corner kicks;3.0;4.0;cornerKicks;1ST;Match overview;;
Passes;250.0;144.0;passes;1ST;Match overview;;
Tackles;9.0;7.0;totalTackle;1ST;Match overview;;
Free kicks;5.0;2.0;freeKicks;1ST;Match overview;;
Yellow cards;0.0;2.0;yellowCards;1ST;Match overview;;
Total shots;11.0;2.0;totalShotsOnGoal;1ST;Shots;;
Shots on target;3.0;0.0;shotsOnGoal;1ST;Shots;;
Hit woodwork;1.0;0.0;hitWoodwork;1ST;Shots;;
Shots off target;6.0;0.0;shotsOffGoal;1ST;Shots;;
Blocked shots;2.0;2.0;blockedScoringAttempt;1ST;Shots;;
Shots inside box;8.0;2.0;totalShotsInsideBox;1ST;Shots;;
Shots outside box;3.0;0.0;totalShotsOutsideBox;1ST;Shots;;
Big chances scored;3.0;0.0;bigChanceScored;1ST;Attack;;
Big chances missed;1.0;0.0;bigChanceMissed;1ST;Attack;;
Through balls;1.0;1.0;accurateThroughBall;1ST;Attack;;
Fouled in final third;2.0;1.0;fouledFinalThird;1ST;Attack;;
Offsides;0.0;0.0;offsides;1ST;Attack;;
Accurate passes;209.0;102.0;accuratePasses;1ST;Passes;;
Throw-ins;10.0;10.0;throwIns;1ST;Passes;;
Final third entries;28.0;19.0;finalThirdEntries;1ST;Passes;;
Long balls;5.0;8.0;accurateLongBalls;1ST;Passes;15.0;26.0
Crosses;6.0;0.0;accurateCross;1ST;Passes;17.0;7.0
Duels;59.0;41.0;duelWonPercent;1ST;Duels;;
Dispossessed;3.0;2.0;dispossessed;1ST;Duels;;
Ground duels;18.0;11.0;groundDuelsPercentage;1ST;Duels;29.0;29.0
Aerial duels;8.0;7.0;aerialDuelsPercentage;1ST;Duels;15.0;15.0
Dribbles;4.0;2.0;dribblesPercentage;1ST;Duels;8.0;9.0
Tackles won;6.0;7.0;wonTacklePercent;1ST;Defending;9.0;7.0
Total tackles;9.0;7.0;totalTackle;1ST;Defending;;
Interceptions;6.0;4.0;interceptionWon;1ST;Defending;;
Recoveries;28.0;22.0;ballRecovery;1ST;Defending;;
Clearances;10.0;19.0;totalClearance;1ST;Defending;;
Total saves;0.0;0.0;goalkeeperSaves;1ST;Goalkeeping;;
Goal kicks;3.0;6.0;goalKicks;1ST;Goalkeeping;;
Ball possession;58.0;42.0;ballPossession;2ND;Match overview;;
Expected goals;1.3;0.2;expectedGoals;2ND;Match overview;;
Big chances;3.0;0.0;bigChanceCreated;2ND;Match overview;;
Total shots;12.0;4.0;totalShotsOnGoal;2ND;Match overview;;
Goalkeeper saves;1.0;3.0;goalkeeperSaves;2ND;Match overview;;
Corner kicks;4.0;0.0;cornerKicks;2ND;Match overview;;
Passes;210.0;160.0;passes;2ND;Match overview;;
Tackles;7.0;6.0;totalTackle;2ND;Match overview;;
Free kicks;8.0;10.0;freeKicks;2ND;Match overview;;
Yellow cards;0.0;1.0;yellowCards;2ND;Match overview;;
Total shots;12.0;4.0;totalShotsOnGoal;2ND;Shots;;
Shots on target;4.0;1.0;shotsOnGoal;2ND;Shots;;
Hit woodwork;0.0;0.0;hitWoodwork;2ND;Shots;;
Shots off target;6.0;3.0;shotsOffGoal;2ND;Shots;;
Blocked shots;2.0;0.0;blockedScoringAttempt;2ND;Shots;;
Shots inside box;6.0;3.0;totalShotsInsideBox;2ND;Shots;;
Shots outside box;6.0;1.0;totalShotsOutsideBox;2ND;Shots;;
Big chances scored;1.0;0.0;bigChanceScored;2ND;Attack;;
Big chances missed;2.0;0.0;bigChanceMissed;2ND;Attack;;
Through balls;1.0;0.0;accurateThroughBall;2ND;Attack;;
Fouled in final third;3.0;0.0;fouledFinalThird;2ND;Attack;;
Offsides;1.0;1.0;offsides;2ND;Attack;;
Accurate passes;172.0;114.0;accuratePasses;2ND;Passes;;
Throw-ins;10.0;9.0;throwIns;2ND;Passes;;
Final third entries;28.0;12.0;finalThirdEntries;2ND;Passes;;
Long balls;11.0;13.0;accurateLongBalls;2ND;Passes;21.0;34.0
Crosses;3.0;0.0;accurateCross;2ND;Passes;11.0;2.0
Duels;56.0;44.0;duelWonPercent;2ND;Duels;;
Dispossessed;2.0;5.0;dispossessed;2ND;Duels;;
Ground duels;18.0;19.0;groundDuelsPercentage;2ND;Duels;37.0;37.0
Aerial duels;12.0;5.0;aerialDuelsPercentage;2ND;Duels;17.0;17.0
Dribbles;4.0;3.0;dribblesPercentage;2ND;Duels;8.0;5.0
Tackles won;4.0;5.0;wonTacklePercent;2ND;Defending;7.0;6.0
Total tackles;7.0;6.0;totalTackle;2ND;Defending;;
Interceptions;3.0;2.0;interceptionWon;2ND;Defending;;
Recoveries;23.0;19.0;ballRecovery;2ND;Defending;;
Clearances;5.0;9.0;totalClearance;2ND;Defending;;
Total saves;1.0;3.0;goalkeeperSaves;2ND;Goalkeeping;;
Goal kicks;0.0;8.0;goalKicks;2ND;Goalkeeping;;
